Ministerstwo,Nazwa biura/departamentu,Link to biura,Znalezione maile
Ministerstwo Zdrowia,Departament Prawny,https://www.gov.pl/web/zdrowie/departamentprawny,{'[email]'}
Ministerstwo Zdrowia,Departament Ratownictwa Medycznego i Obronności,https://www.gov.pl/web/zdrowie/departament-ratownictwa-medycznegoobronnosci,{'[email]'}
Ministerstwo Zdrowia,Departament Polityki Lekowej i Farmacji,https://www.gov.pl/web/zdrowie/departament-polityki-lekowejfarmacji,{'[email]'}
Ministerstwo Zdrowia,Departament Nadzoru i Kontroli,https://www.gov.pl/web/zdrowie/departament-nadzoru-i-kontroli,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Koordynacji Systemów Zabezpieczenia Społecznego,https://www.gov.pl/web/rodzina/departament-koordynacji-systemow-zabezpieczenia-spolecznego,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Rynku Pracy,https://www.gov.pl/web/rodzina/departament-rynku-pracy,{'[email]'}
Ministerstwo Zdrowia,Departament Pielęgniarek i Położnych,https://www.gov.pl/web/zdrowie/departament-pielegniarekpoloznych,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Wdrażania Europejskiego Funduszu Społecznego,https://www.gov.pl/web/rodzina/departament-wdrazania-europejskiego-funduszu-spolecznego,{'[email]'}
Ministerstwo Zdrowia,Departament Kwalifikacji Medycznych i Nauki,https://www.gov.pl/web/zdrowie/departament-kwalifikacji-medycznych-i-nauki,{'[email]'}
Ministerstwo Zdrowia,Departament Oceny Inwestycji,https://www.gov.pl/web/zdrowie/departament-oceny-inwestycji,{'[email]'}
Ministerstwo Spraw Zagranicznych,Sekretariat Ministra,https://www.gov.pl/web/dyplomacja/sekretariat-ministra,{'[email]'}
Ministerstwo Spraw Zagranicznych,Inspektorat Służby Zagranicznej,https://www.gov.pl/web/dyplomacja/inspektorat-sluzby-zagranicznej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Protokół Dyplomatyczny,https://www.gov.pl/web/dyplomacja/protokol-dyplomatyczny1,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Komunikacji i Promocji,https://www.gov.pl/web/rolnictwo/departament-komunikacji-i-promocji,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Współpracy z Polonią i Polakami za Granicą,https://www.gov.pl/web/dyplomacja/departament-wspolpracy-z-polonia-i-polakami-za-granica,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Budżetu i Finansów,https://www.gov.pl/web/rolnictwo/departament-budzetu-i-finansow,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Jakości Żywności i Bezpieczeństwa Produkcji Roślinnej,https://www.gov.pl/web/rolnictwo/departament-jakosci-zywnosci-i-bezpieczenstwa-produkcji-roslinnej,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Klimatu i Środowiska,https://www.gov.pl/web/rolnictwo/departament-klimatu-i-srodowiska,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Płatności Obszarowych,https://www.gov.pl/web/rolnictwo/departament-platnosci-obszarowych,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Polityki Międzynarodowej,https://www.gov.pl/web/rolnictwo/departament-polityki-miedzynarodowej,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Oświaty i Polityki Społecznej Wsi,https://www.gov.pl/web/rolnictwo/departament-oswiaty-i-polityki-spolecznej-wsi,{'[email]'}
Ministerstwo Infrastruktury,Biuro Administracyjno-Finansowe (BAF),https://www.gov.pl/web/infrastruktura/biuro-administracyjno-finansowe-baf,{'[email]'}
Ministerstwo Infrastruktury,Biuro Zarządzania Kryzysowego (BZK),https://www.gov.pl/web/infrastruktura/biuro-zarzadzania-kryzysowego-bzk,{'[email]'}
Ministerstwo Infrastruktury,Departament Transportu Drogowego (DTD),https://www.gov.pl/web/infrastruktura/departament-transportu-drogowego-dtd,{'[email]'}
Ministerstwo Zdrowia,Biuro Komunikacji,https://www.gov.pl/web/zdrowie/biuro-komunikacji,{'[email]'}
Ministerstwo Zdrowia,Biuro Administracyjne,https://www.gov.pl/web/zdrowie/biuro-administracyjne,{'[email]'}
Ministerstwo Zdrowia,Biuro Ministra,https://www.gov.pl/web/zdrowie/biuroministra,{'[email]'}
Ministerstwo Zdrowia,Departament Zdrowia Publicznego i Rodziny,https://www.gov.pl/web/zdrowie/departament-zdrowia-publicznego-i-rodziny,{'[email]'}
Ministerstwo Zdrowia,Departament Współpracy Międzynarodowej,https://www.gov.pl/web/zdrowie/departament-wspolpracymiedzynarodowej,{'[email]'}
Ministerstwo Zdrowia,Departament Systemu Zdrowia,https://www.gov.pl/web/zdrowie/departament-systemu-zdrowia,{'[email]'}
Ministerstwo Aktywów Państwowych,Departament Prawny,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-biuro-prawne,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Współpracy Międzynarodowej,https://www.gov.pl/web/rodzina/departament-wspolpracy-miedzynarodowej,{'[email]'}
Ministerstwo Aktywów Państwowych,Departament Nadzoru II,https://www.gov.pl/web/aktywa-panstwowe/departament-nadzoru-ii,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Pomocy i Integracji Społecznej,https://www.gov.pl/web/rodzina/departament-pomocy-i-integracji-spolecznej1,{'[email]'}
Ministerstwo Aktywów Państwowych,Departament Komunikacji,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-komunikacji,{'[email]'}
Ministerstwo Aktywów Państwowych,Departament Nadzoru I,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-nadzoru-i,{'[email]'}
Ministerstwo Aktywów Państwowych,Departament Kontroli i Audytu,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-kontroli-i-audytu,"{'[email]', '[email]'}"
Ministerstwo Aktywów Państwowych,Departament Górnictwa,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-gornictwa,"{'[email]', '[email]'}"
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Budżetu i Finansów,https://www.gov.pl/web/rodzina/biuro-budzetu-i-finansow,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Analiz Ekonomicznych i Prognoz,https://www.gov.pl/web/rodzina/departament-analiz-ekonomicznych-i-prognoz,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Funduszy,https://www.gov.pl/web/rodzina/departament-funduszy,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Dialogu i Partnerstwa Społecznego,https://www.gov.pl/web/rodzina/departament-dialogu-i-partnerstwa-spolecznego,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Prawa Pracy,https://www.gov.pl/web/rodzina/departament-prawa-pracy,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Ekonomii Społecznej i Solidarnej,https://www.gov.pl/web/rodzina/departament-ekonomii-spolecznej-i-solidarnej,set()
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Kontroli i Audytu,https://www.gov.pl/web/rodzina/biuro-kontroli-i-audytu,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Prawny,https://www.gov.pl/web/rodzina/departament-prawny,{'[email]'}
Ministerstwo Infrastruktury,Biuro Dyrektora Generalnego (BDG),https://www.gov.pl/web/infrastruktura/biuro-dyrektora-generalnego-bdg,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Biuro Dyrektora Generalnego,https://www.gov.pl/web/rolnictwo/biuro-dyrektora-generalnego2,"{'[email]', '[email]'}"
Ministerstwo Rolnictwa i Rozwoju Wsi,Biuro Kontroli,https://www.gov.pl/web/rolnictwo/biuro-kontroli2,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Biuro Ministra,https://www.gov.pl/web/rolnictwo/biuro-ministra2,"{'[email]', '[email]'}"
Ministerstwo Rolnictwa i Rozwoju Wsi,Biuro Administracyjne,https://www.gov.pl/web/rolnictwo/biuro-administracyjne,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Wspólnej Polityki Rolnej,https://www.gov.pl/web/rolnictwo/departament-wspolnej-polityki-rolnej,"{'[email]', '[email]'}"
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Wsparcia Rolników,https://www.gov.pl/web/rolnictwo/departament-wsparcia-rolnikow,"{'[email]', '[email]'}"
Ministerstwo Infrastruktury,Biuro Pełnomocnika Rządu do spraw Centralnego Portu Komunikacyjnego dla Rzeczypospolitej Polskiej (BPCPK),https://www.gov.pl/web/infrastruktura/biuro-pelnomocnika-rzadu-do-spraw-centralnego-portu-komunikacyjnego-dla-rzeczypospolitej-polskiej,{'[email]'}
Ministerstwo Aktywów Państwowych,Biuro Dyrektora Generalnego,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-biuro-dyrektora-generalnego,"{'[email]', '[email]'}"
Ministerstwo Aktywów Państwowych,Biuro do spraw Reformy Nadzoru Właścicielskiego,https://www.gov.pl/web/aktywa-panstwowe/biuro-do-spraw-reformy-nadzoru-wlascicielskiego,{'[email]'}
Ministerstwo Aktywów Państwowych,Biuro Ministra,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-biuro-ministra,"{'[email]', '[email]'}"
Ministerstwo Aktywów Państwowych,Biuro Administracyjne,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-biuro-administracyjne,"{'[email]', '[email]'}"
Ministerstwo Infrastruktury,Departament Strategii Transportu (DST),https://www.gov.pl/web/infrastruktura/departament-strategii-transportu-dst,{'[email]'}
Ministerstwo Infrastruktury,Departament Współpracy Międzynarodowej (DWM),https://www.gov.pl/web/infrastruktura/departament-wspolpracy-miedzynarodowej-dwm,{'[email]'}
Ministerstwo Infrastruktury,Sekretariat Krajowej Rady Bezpieczeństwa Ruchu Drogowego (SKR),https://www.gov.pl/web/infrastruktura/sekretariat-krajowej-rady-bezpieczenstwa-ruchu-drogowego-skr,{'[email]'}
Ministerstwo Infrastruktury,Biuro Ministra (BM),https://www.gov.pl/web/infrastruktura/biuro-ministra-bm,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,"Departament Strategii, Transferu Wiedzy i Innowacji",https://www.gov.pl/web/rolnictwo/departament-strategii-transferu-wiedzy-i-innowacji,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Spraw Ziemskich,https://www.gov.pl/web/rolnictwo/departament-spraw-ziemskich,"{'[email]', '[email]'}"
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Prawny,https://www.gov.pl/web/rolnictwo/departament-prawny,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Przetwórstwa i Rynków Rolnych,https://www.gov.pl/web/rolnictwo/departament-przetworstwa-i-rynkow-rolnych,"{'[email]', '[email]'}"
Ministerstwo Aktywów Państwowych,Departament Funduszy Europejskich i Instrumentów Rozwojowych,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-funduszy-europejskich-i-instrumentow-rozwojowych,"{'[email]', '[email]'}"
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Polityki Rodzinnej,https://www.gov.pl/web/rodzina/1departament-polityki-rodzinnej,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Promocji,https://www.gov.pl/web/rodzina/biuro-promocji,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Polityki Senioralnej,https://www.gov.pl/web/rodzina/departament-polityki-senioralnej,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Informatyki,https://www.gov.pl/web/rodzina/departament-informatyki,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Administracyjne,https://www.gov.pl/web/rodzina/biuro-administracyjne,{'[email]'}
Ministerstwo Aktywów Państwowych,Departament Budżetu i Finansów,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-budzetu-i-finansow,"{'[email]', '[email]'}"
Ministerstwo Aktywów Państwowych,Departament Bezpieczeństwa i Zarządzania Kryzysowego,https://www.gov.pl/web/aktywa-panstwowe/biura-i-departamenty-departament-bezpieczenstwa-i-zarzadzania-kryzysowego,"{'[email]', '[email]'}"
Ministerstwo Aktywów Państwowych,Departament Analiz i Sprawozdawczości,https://www.gov.pl/web/aktywa-panstwowe/departament-analiz-i-sprawozdawczosci,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Społeczeństwa Informacyjnego,https://www.gov.pl/web/cyfryzacja/departament-spoleczenstwa-informacyjnego,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Zarządzania Systemami,https://www.gov.pl/web/cyfryzacja/departament-zarzadzania-systemami,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Zarządzania Danymi,https://www.gov.pl/web/cyfryzacja/departament-zarzadzania-danymi,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Polityki Międzynarodowej,https://www.gov.pl/web/cyfryzacja/departament-polityki-miedzynarodowej,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Telekomunikacji,https://www.gov.pl/web/cyfryzacja/departament-telekomunikacji,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Rozwiązań Innowacyjnych,https://www.gov.pl/web/cyfryzacja/departamentu-rozwiazan-innowacyjnych,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Rozwoju Usług,https://www.gov.pl/web/cyfryzacja/departament-rozwoju-uslug-cyfrowych,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Prawny,https://www.gov.pl/web/cyfryzacja/departament-prawny,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Cyberbezpieczeństwa,https://www.gov.pl/web/cyfryzacja/departament-cyberbezpieczenstwa,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Zarządzania Zasobami Ludzkimi,https://www.gov.pl/web/fundusze-regiony/biuro-zarzadzania-zasobami-ludzkimi1,{'[email]'}
 Ministerstwo Cyfryzacji ,Departament Budżetu i Finansów,https://www.gov.pl/web/cyfryzacja/departament-budzetu-i-finansow,{'[email]'}
 Ministerstwo Cyfryzacji ,Biuro Ministra,https://www.gov.pl/web/cyfryzacja/biuro-ministra,{'[email]'}
 Ministerstwo Cyfryzacji ,Biuro Dyrektora Generalnego,https://www.gov.pl/web/cyfryzacja/biuro-dyrektora-generalnego,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Certyfikacji i Desygnacji,https://www.gov.pl/web/fundusze-regiony/departament-certyfikacji-i-desygnacji1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Polityki Bezpieczeństwa,https://www.gov.pl/web/fundusze-regiony/biuro-polityki-bezpieczenstwa,"{'[email]', '[email]', '[email]'}"
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Obsługi Pełnomocnika Rządu do spraw Strategicznej Infrastruktury Energetycznej,https://www.gov.pl/web/fundusze-regiony/biuro-obslugi-pelnomocnika-rzadu-do-spraw-strategicznej-infrastruktury-energetycznej1,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Biuro Administracyjne ,https://www.gov.pl/web/gospodarkamorska/ba,set()
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Współpracy Międzynarodowej,https://www.gov.pl/web/gospodarkamorska/dwm,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Rybołówstwa,https://www.gov.pl/web/gospodarkamorska/dr,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Prawny,https://www.gov.pl/web/gospodarkamorska/dp,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Rzecznika Funduszy Europejskich,https://www.gov.pl/web/fundusze-regiony/biuro-rzecznika-funduszy-europejskich,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Orzecznictwa i Kontroli Gospodarowania Wodami ,https://www.gov.pl/web/gospodarkamorska/dok,"{'[email]', '[email]'}"
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Gospodarki Wodnej i Żeglugi Śródlądowej ,https://www.gov.pl/web/gospodarkamorska/departament-gospodarki-wodnej-i-zeglugi-srodladowej,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Gospodarki Morskiej ,https://www.gov.pl/web/gospodarkamorska/dgm,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Edukacji Morskiej,https://www.gov.pl/web/gospodarkamorska/dem,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,"
",https://www.gov.pl/web/gospodarkamorska/biuro-kontroli-i-audytu-wewnetrznego-bk,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Inicjatyw Społecznych,https://www.gov.pl/web/fundusze-regiony/biuro-inicjatyw-spolecznych,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Departament Nadzoru Właścicielskiego,https://www.gov.pl/web/gospodarkamorska/dnw,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Ministra,https://www.gov.pl/web/fundusze-regiony/biuro-ministra1,{'[email]'}
