Ministerstwo,Nazwa biura/departamentu,Link to biura,Znalezione maile
 Ministerstwo Cyfryzacji ,Departament Architektury Informacyjnej Państwa,https://www.gov.pl/web/cyfryzacja/departament-architektury-informacyjnej-panstwa,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Dyrektora Generalnego,https://www.gov.pl/web/fundusze-regiony/biuro-dyrektora-generalnego1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Komunikacji,https://www.gov.pl/web/fundusze-regiony/biuro-komunikacji1,"{'[email]', '[email]'}"
Ministerstwo Infrastruktury,Departament Prawny (DP),https://www.gov.pl/web/infrastruktura/departament-prawny-dp,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Biuro Administracyjne,https://www.gov.pl/web/fundusze-regiony/biuro-administracyjne1,{'[email]'}
Ministerstwo Infrastruktury,Departament Poczty (DPO),https://www.gov.pl/web/infrastruktura/departament-poczty-dpo,{'[email]'}
Ministerstwo Infrastruktury,Departament Lotnictwa (DL),https://www.gov.pl/web/infrastruktura/departament-lotnictwa-dl,{'[email]'}
Ministerstwo Infrastruktury,Departament Kontroli (DK),https://www.gov.pl/web/infrastruktura/departament-kontroli-dk,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Programów Ponadregionalnych,https://www.gov.pl/web/fundusze-regiony/departament-programow-ponadregionalnych1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Programów Wsparcia Innowacji i Rozwoju,https://www.gov.pl/web/fundusze-regiony/departament-programow-wsparcia-innowacji-i-rozwoju1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Programów Pomocowych,https://www.gov.pl/web/fundusze-regiony/departament-programow-pomocowych1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Prawny,https://www.gov.pl/web/fundusze-regiony/departament-prawny1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Koordynacji Wdrażania Funduszy Unii Europejskiej,https://www.gov.pl/web/fundusze-regiony/departament-koordynacji-wdrazania-funduszy-unii-europejskiej,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Partnerstwa Publiczno-Prywatnego,https://www.gov.pl/web/fundusze-regiony/departament-partnerstwa-publiczno-prywatnego1,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Biuro Obrony i Ochrony Informacji Niejawnych,https://www.gov.pl/web/gospodarkamorska/boiin,set()
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Biuro Prasowe,https://www.gov.pl/web/gospodarkamorska/bp,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Biuro Dyrektora Generalnego,https://www.gov.pl/web/gospodarkamorska/bdg,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Biuro Ministra,https://www.gov.pl/web/gospodarkamorska/biuro-ministra-bm,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Informatyki,https://www.gov.pl/web/fundusze-regiony/departament-informatyki1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Kontroli,https://www.gov.pl/web/fundusze-regiony/departament-kontroli1,{'[email]'}
Ministerstwo Gospodarki Morskiej i Żeglugi Śródlądowej,Biuro Budżetowo – Finansowe ,https://www.gov.pl/web/gospodarkamorska/bbf,set()
Ministerstwo Funduszy i Polityki Regionalnej,Departament Promocji Funduszy Europejskich,https://www.gov.pl/web/fundusze-regiony/departament-promocji-funduszy-europejskich1,"{'[email]', '[email]'}"
Ministerstwo Funduszy i Polityki Regionalnej,Departament Europejskiego Funduszu Społecznego,https://www.gov.pl/web/fundusze-regiony/departament-europejskiego-funduszu-spolecznego1,{'[email]'}
Ministerstwo Infrastruktury,Departament Kolejnictwa (DTK),https://www.gov.pl/web/infrastruktura/departament-kolejnictwa-dtk,{'[email]'}
Ministerstwo Infrastruktury,Departament Budżetu (DBI),https://www.gov.pl/web/infrastruktura/departament-budzetu-dbi,{'[email]'}
Ministerstwo Infrastruktury,Departament Dróg Publicznych (DDP),https://www.gov.pl/web/infrastruktura/departament-drog-publicznych-ddp,"{'[email]', '[email]'}"
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Współpracy z Zagranicą,https://www.gov.pl/web/kultura/departament-wspolpracy-z-zagranica,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Biuro Audytu Wewnętrznego i Kontroli,https://www.gov.pl/web/kultura/biuro-audytu-wewnetrznego-i-kontroli,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Biuro Dyrektora Generalnego,https://www.gov.pl/web/kultura/biuro-dyrektora-generalnego,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Biuro Kadr i Szkolenia,https://www.gov.pl/web/kultura/biuro-kadr-i-szkolenia,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Centrum Informacyjne MKiDN,https://www.gov.pl/web/kultura/centrum-informacyjne-mkidn,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Biuro Ministra,https://www.gov.pl/web/kultura/biuro-ministra,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Dziedzictwa Kulturowego za Granicą i Strat Wojennych,https://www.gov.pl/web/kultura/departamentu-dziedzictwa-kulturowego-za-granica-i-strat-wojennych,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Nadzoru Właścicielskiego,https://www.gov.pl/web/kultura/departament-nadzoru-wlascicielskiego,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Własności Intelektualnej i Mediów,https://www.gov.pl/web/kultura/departament-wlasnosci-intelektualnej-i-mediow,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Legislacyjny,https://www.gov.pl/web/kultura/departament-legislacyjny,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Budżetu ,https://www.gov.pl/web/fundusze-regiony/departament-budzetu,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Gabinet Polityczny,https://www.gov.pl/web/fundusze-regiony/gabinet-polityczny,"{'[email]', '[email]'}"
Ministerstwo Funduszy i Polityki Regionalnej,Departament Strategii ,https://www.gov.pl/web/fundusze-regiony/departament-strategii,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Współpracy Terytorialnej,https://www.gov.pl/web/fundusze-regiony/departament-wspolpracy-terytorialnej1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Spraw Europejskich i Współpracy Międzynarodowej,https://www.gov.pl/web/fundusze-regiony/departament-spraw-europejskich1-i-wspolpracy-miedzynarodowej,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Rozwoju Cyfrowego,https://www.gov.pl/web/fundusze-regiony/departament-rozwoju-cyfrowego1,{'[email]'}
Ministerstwo Funduszy i Polityki Regionalnej,Departament Programów Infrastrukturalnych,https://www.gov.pl/web/fundusze-regiony/departament-programow-infrastrukturalnych1,"{'[email]', '[email]'}"
Ministerstwo Funduszy i Polityki Regionalnej,Departament Regionalnych Programów Operacyjnych,https://www.gov.pl/web/fundusze-regiony/departament-regionalnych-programow-operacyjnych1,{'[email]'}
Ministerstwo Klimatu,Departament Ochrony Powietrza i Polityki Miejskiej,https://www.gov.pl/web/klimat/departament-ochrony-powietrza-i-polityki-miejskiej,set()
Ministerstwo Klimatu,Departament Gospodarki Odpadami,https://www.gov.pl/web/klimat/departament-gospodarki-odpadami,{'[email]'}
Ministerstwo Klimatu,Departament Energii Jądrowej,https://www.gov.pl/web/klimat/departament-energii-jadrowej,{'[email]'}
Ministerstwo Klimatu,Departament Ciepłownictwa,https://www.gov.pl/web/klimat/departament-cieplownictwa,set()
Ministerstwo Klimatu,Departament Funduszy Europejskich,https://www.gov.pl/web/klimat/departament-funduszy-europejskich,{'[email]'}
Ministerstwo Klimatu,Departament Elektromobilności i Gospodarki Wodorowej,https://www.gov.pl/web/klimat/elektromobilnosci-i-gospodarki-wodorowej,set()
Ministerstwo Klimatu,Departament Elektroenergetyki,https://www.gov.pl/web/klimat/departament-elektroenergetyki,set()
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Ochrony Zabytków,https://www.gov.pl/web/kultura/departament-ochrony-zabytkow,{'[email]'}
Ministerstwo Klimatu,Departament Edukacji i Komunikacji,https://www.gov.pl/web/klimat/departament-edukacji-i-komunikacji,"{'[email]', '[email]'}"
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Dziedzictwa Kulturowego,https://www.gov.pl/web/kultura/departament-dziedzictwa-kulturowego,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Mecenatu Państwa,https://www.gov.pl/web/kultura/departament-mecenatu-panstwa,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Szkolnictwa Artystycznego i Edukacji Kulturalnej,https://www.gov.pl/web/kultura/departament-szkolnictwa-artystycznego-i-edukacji-kulturalnej,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Funduszy i Spraw Europejskich,https://www.gov.pl/web/kultura/departament-funduszy-i-spraw-europejskich,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Finansowy,https://www.gov.pl/web/kultura/departament-finansowy,{'[email]'}
Ministerstwo Kultury i Dziedzictwa Narodowego,Departament Narodowych Instytucji Kultury,https://www.gov.pl/web/kultura/departament-narodowych-instytucji-kultury,{'[email]'}
Ministerstwo Klimatu,Departament Budżetu i Finansów,https://www.gov.pl/web/klimat/departament-budzetu-i-finansow,set()
Ministerstwo Klimatu,Departament Strategii i Planowania Transformacji Klimatycznej,https://www.gov.pl/web/klimat/departament-strategii-i-planowania-transformacji-klimatycznej,set()
Ministerstwo Klimatu,"Departament Spraw Obronnych, Zarządzania Kryzysowego i Bezpieczeństwa",https://www.gov.pl/web/klimat/departament-spraw-obronnych-zarzadzania-kryzysowego-i-bezpieczenstwa,"{'[email]', '[email]'}"
Ministerstwo Klimatu,Departament Instrumentów Środowiskowych,https://www.gov.pl/web/klimat/departament-instrumentow-srodowiskowych,set()
Ministerstwo Klimatu,Departament Spraw Międzynarodowych,https://www.gov.pl/web/klimat/departament-spraw-miedzynarodowych,set()
Ministerstwo Klimatu,Biuro Dyrektora Generalnego,https://www.gov.pl/web/klimat/biuro-dyrektora-generalnego,{'[email]'}
Ministerstwo Klimatu,Departament Ropy i Gazu,https://www.gov.pl/web/klimat/departament-ropy-i-gazu,{'[email]'}
Ministerstwo Klimatu,Departament Prawny,https://www.gov.pl/web/klimat/departament-prawny,{'[email]'}
Ministerstwo Klimatu,Departament Odnawialnych Źródeł Energii,https://www.gov.pl/web/klimat/departament-odnawialnych-zrodel-energii,{'[email]'}
Ministerstwo Klimatu,Biuro Kontroli i Audytu ,https://www.gov.pl/web/klimat/biuro-kontroli-i-audytu,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Gabinet Polityczny Ministra,https://www.gov.pl/web/rolnictwo/gabinet-polityczny-ministra2,set()
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Bezpieczeństwa Hodowli i Produkcji Zwierzęcej,https://www.gov.pl/web/rolnictwo/departament-bezpieczenstwa-hodowli-i-produkcji-zwierzecej,{'[email]'}
Ministerstwo Rolnictwa i Rozwoju Wsi,Departament Bezpieczeństwa i Zarządzania Kryzysowego,https://www.gov.pl/web/rolnictwo/departament-bezpieczenstwa-i-zarzadzania-kryzysowego,"{'[email]', '[email]'}"
Ministerstwo Klimatu,Biuro Ministra,https://www.gov.pl/web/klimat/biuro-ministra,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Wschodni,https://www.gov.pl/web/dyplomacja/departament-wschodni,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Współpracy Rozwojowej,https://www.gov.pl/web/dyplomacja/departament-wspolpracy-rozwojowej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Współpracy Ekonomicznej,https://www.gov.pl/web/dyplomacja/departament-wspolpracy-ekonomicznej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Strategii Polityki Zagranicznej,https://www.gov.pl/web/dyplomacja/departament-strategii-polityki-zagranicznej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Narodów Zjednoczonych i Praw Człowieka,https://www.gov.pl/web/dyplomacja/departament-narodow-zjednoczonych-i-praw-czlowieka,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Polityki Bezpieczeństwa,https://www.gov.pl/web/dyplomacja/departament-polityki-bezpieczenstwa,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Polityki Europejskiej,https://www.gov.pl/web/dyplomacja/departament-polityki-europejskiej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Prawno-Traktatowy,https://www.gov.pl/web/dyplomacja/departament-prawno-traktatowy,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Ekonomiczny Unii Europejskiej,https://www.gov.pl/web/dyplomacja/departament-ekonomiczny-unii-europejskiej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Konsularny,https://www.gov.pl/web/dyplomacja/departament-konsularny,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Dyplomacji Publicznej i Kulturalnej,https://www.gov.pl/web/dyplomacja/departament-dyplomacji-publicznej-i-kulturalnej,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Azji i Pacyfiku,https://www.gov.pl/web/dyplomacja/departament-azji-i-pacyfiku,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Ameryki,https://www.gov.pl/web/dyplomacja/departament-ameryki,{'[email]'}
Ministerstwo Spraw Zagranicznych,Departament Afryki i Bliskiego Wschodu,https://www.gov.pl/web/dyplomacja/departament-afryki-i-bliskiego-wschodu,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Ochrony Informacji Niejawnych,https://www.gov.pl/web/dyplomacja/biuro-ochrony-informacji-niejawnych,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Rzecznika Prasowego MSZ,https://www.gov.pl/web/dyplomacja/biuro-rzecznika-prasowego-msz,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Spraw Osobowych,https://www.gov.pl/web/dyplomacja/biuro-spraw-osobowych,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Inwestycji,https://www.gov.pl/web/dyplomacja/biuro-inwestycji,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Kontroli i Audytu,https://www.gov.pl/web/dyplomacja/biuro-kontroli-i-audytu,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Informatyki i Telekomunikacji,https://www.gov.pl/web/dyplomacja/biuro-informatyki-i-telekomunikacji,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Dyrektora Politycznego,https://www.gov.pl/web/dyplomacja/biuro-dyrektora-politycznego,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Finansów,https://www.gov.pl/web/dyplomacja/biuro-finansow,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Dyrektora Generalnego,https://www.gov.pl/web/dyplomacja/biuro-dyrektora-generalnego,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Archiwum i Zarządzania Informacją,https://www.gov.pl/web/dyplomacja/biuro-archiwum-i-zarzadzania-informacja,{'[email]'}
Ministerstwo Spraw Zagranicznych,Biuro Administracji,https://www.gov.pl/web/dyplomacja/biuro-administracji,{'[email]'}
Ministerstwo Spraw Zagranicznych,Akademia Dyplomatyczna MSZ,https://www.gov.pl/web/dyplomacja/akademia-dyplomatyczna,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Departament Ubezpieczeń Społecznych,https://www.gov.pl/web/rodzina/departament-ubezpieczen-spolecznych,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Pełnomocnika Rządu do Spraw Równego Traktowania,https://www.gov.pl/web/rodzina/biuro-pelnomocnika-rzadu-do-spraw-rownego-traktowania,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Pełnomocnika Rządu do Spraw Polityki Demograficznej,https://www.gov.pl/web/rodzina/biuro-pelnomocnika-rzadu-do-spraw-polityki-demograficznej,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Pełnomocnika Rządu do Spraw Osób Niepełnosprawnych,https://www.gov.pl/web/rodzina/biuro-pelnomocnika-rzadu-do-spraw-osob-niepelnosprawnych,set()
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Ministra,https://www.gov.pl/web/rodzina/biuro-ministra,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Biuro Dyrektora Generalnego,https://www.gov.pl/web/rodzina/biuro-dyrektora-generalnego1,{'[email]'}
Ministerstwo Zdrowia,Departament Dialogu Społecznego,https://www.gov.pl/web/zdrowie/departament-dialoguspolecznego,{'[email]'}
Ministerstwo Zdrowia,Departament Budżetu i Finansów,https://www.gov.pl/web/zdrowie/departament-budzetu-i-finansow,{'[email]'}
"Ministerstwo Rodziny, Pracy i Polityki Społecznej",Dyrektor Generalny,https://www.gov.pl/web/rodzina/dyrektor-generalny3,{'[email]'}
Ministerstwo Zdrowia,Departament Analiz i Strategii,https://www.gov.pl/web/zdrowie/departament-analizstrategii,{'[email]'}
